"date","close","volume","open","high","low"
"2016/10/10","13.9000","8870876.0000","14.1400","14.1900","13.7600"
"2016/10/07","14.0400","10239820.0000","14.4800","14.6100","14.0000"
"2016/10/06","14.6100","6633278.0000","14.9000","14.9400","14.4600"
"2016/10/05","14.7700","6467945.0000","14.7700","15.0500","14.7075"
"2016/10/04","14.7200","5770836.0000","14.8000","15.0800","14.7000"
"2016/10/03","14.7800","6364299.0000","14.8800","15.0300","14.6000"
"2016/09/30","14.8400","8000894.0000","15.1000","15.1900","14.8000"
"2016/09/29","14.8200","24418740.0000","15.7900","15.8100","14.7810"
"2016/09/28","16.7000","4132280.0000","16.5800","16.7850","16.4200"
"2016/09/27","16.5300","5802176.0000","16.5300","16.8200","16.2100"
"2016/09/26","16.4800","6751429.0000","16.8300","16.9700","16.3200"
"2016/09/23","16.9800","8348811.0000","16.7400","17.1800","16.7300"
"2016/09/22","16.7600","7684964.0000","16.5000","16.8500","16.4100"
"2016/09/21","16.2700","5859624.0000","16.0500","16.3700","15.8500"
"2016/09/20","15.9400","6056465.0000","16.2600","16.3000","15.8000"
"2016/09/19","16.3100","11913730.0000","16.0900","16.7600","16.0900"
"2016/09/16","15.9500","11587700.0000","15.9000","16.1000","15.7300"
"2016/09/15","16.0300","15519060.0000","14.8400","16.0450","14.8400"
"2016/09/14","14.7600","5352890.0000","14.7000","14.9210","14.6500"
"2016/09/13","14.7000","6931663.0000","14.8000","15.0000","14.6000"
"2016/09/12","14.8500","7853631.0000","14.4000","15.1400","14.3515"
"2016/09/09","14.5700","8146572.0000","14.6300","14.8200","14.4216"
"2016/09/08","14.7200","7885299.0000","14.6600","14.8400","14.4600"
"2016/09/07","14.8000","11732010.0000","15.0000","15.3800","14.6900"
"2016/09/06","15.1100","7800474.0000","15.0400","15.3500","14.9232"
"2016/09/02","14.9600","5810366.0000","15.0200","15.1500","14.8200"
"2016/09/01","14.9500","13782010.0000","15.4800","15.5100","14.6799"
"2016/08/31","15.4800","9589873.0000","15.5500","15.8000","15.3500"
"2016/08/30","15.3700","10347320.0000","15.1300","15.5400","15.0300"
"2016/08/29","14.9400","8705408.0000","14.7200","15.0600","14.4800"
"2016/08/26","14.6700","6227170.0000","14.7300","14.9400","14.4700"
"2016/08/25","14.7900","4524782.0000","14.7000","15.0200","14.7000"
"2016/08/24","14.8100","9098856.0000","15.3000","15.3100","14.7200"
"2016/08/23","14.8800","7770175.0000","14.8200","15.1300","14.8000"
"2016/08/22","14.4400","4650981.0000","14.4100","14.7500","14.4000"
"2016/08/19","14.5300","4512222.0000","14.5000","14.7400","14.3600"
"2016/08/18","14.5700","5272314.0000","14.7700","14.9400","14.5200"
"2016/08/17","14.7800","9084356.0000","15.3100","15.3397","14.7000"
"2016/08/16","15.4100","7581280.0000","15.6500","16.0000","15.2550"
"2016/08/15","15.6500","11024700.0000","14.9900","15.8800","14.9800"
"2016/08/12","14.9700","3804519.0000","14.8700","15.1000","14.8500"
"2016/08/11","14.9000","4807845.0000","15.0400","15.1800","14.8900"
"2016/08/10","15.0400","10309670.0000","15.5000","15.5400","14.8600"
"2016/08/09","15.6500","6994177.0000","15.7700","15.9600","15.5900"
"2016/08/08","15.6900","10745000.0000","15.4000","16.0400","15.2500"
"2016/08/05","15.4000","11083520.0000","15.4700","15.5900","15.0229"
"2016/08/04","15.4300","19312130.0000","15.2100","15.7300","15.1300"
"2016/08/03","14.9300","37486760.0000","14.1100","15.2200","13.9200"
"2016/08/02","13.1600","19443850.0000","13.7800","13.9750","13.0300"
"2016/08/01","13.6900","8465880.0000","13.7000","13.8700","13.4800"
"2016/07/29","13.6600","5344338.0000","13.6000","13.7200","13.4300"
"2016/07/28","13.5800","7599330.0000","13.4300","13.6300","13.2100"
"2016/07/27","13.3200","4966698.0000","13.4500","13.5000","13.2300"
"2016/07/26","13.2300","6046954.0000","12.9800","13.3900","12.9500"
"2016/07/25","13.0200","4238704.0000","12.7900","13.0500","12.7550"
"2016/07/22","12.8200","5814559.0000","12.8000","12.9300","12.6600"
"2016/07/21","12.8000","5040258.0000","12.9200","13.0400","12.7900"
"2016/07/20","12.9800","10747230.0000","13.0000","13.0700","12.6300"
"2016/07/19","12.8600","6801605.0000","13.3200","13.4650","12.8500"
"2016/07/18","13.3800","6417432.0000","13.2000","13.5800","13.1100"
"2016/07/15","13.1500","7294664.0000","13.7600","13.7700","13.1000"
"2016/07/14","13.7700","5323287.0000","13.7500","13.9100","13.6200"
"2016/07/13","13.5600","4865269.0000","13.5100","13.8000","13.4200"
"2016/07/12","13.5100","7742173.0000","13.3900","13.7500","13.2000"
"2016/07/11","13.6800","5181124.0000","13.5700","13.8300","13.5500"
"2016/07/08","13.4300","9529238.0000","13.3000","13.6900","13.1800"
"2016/07/07","13.0700","9375481.0000","12.6300","13.3000","12.6000"
"2016/07/06","12.5100","7735810.0000","12.2000","12.5400","12.0600"
"2016/07/05","12.3100","6514911.0000","12.3700","12.4000","12.0500"
"2016/07/01","12.4800","6716566.0000","12.1500","12.6000","12.1300"
"2016/06/30","12.2200","7829663.0000","12.0100","12.2700","11.7000"
"2016/06/29","12.1300","8052023.0000","12.2000","12.2350","11.6500"
"2016/06/28","12.0000","10137670.0000","12.2500","12.4300","11.8000"
"2016/06/27","11.8900","10058350.0000","12.6000","12.6500","11.8500"
"2016/06/24","12.7100","13636590.0000","12.5000","13.0350","12.5000"
"2016/06/23","13.2900","10246300.0000","12.9500","13.3900","12.8100"
"2016/06/22","12.7900","11553240.0000","13.4000","13.4100","12.7200"
"2016/06/21","13.5000","6497166.0000","13.2500","13.5800","13.2400"
"2016/06/20","13.1800","6945434.0000","13.0700","13.5600","13.0500"
"2016/06/17","12.8300","10053840.0000","12.7300","13.0000","12.6600"
"2016/06/16","12.7100","11432480.0000","13.1400","13.2100","12.3600"
"2016/06/15","13.2400","8192881.0000","13.1000","13.5700","13.0800"
"2016/06/14","13.0100","12943870.0000","13.7000","13.8300","12.9700"
"2016/06/13","13.8200","4963776.0000","14.0600","14.3200","13.7900"
"2016/06/10","14.1000","7246059.0000","14.4100","14.4200","14.0000"
"2016/06/09","14.5500","8274782.0000","14.3400","14.6700","14.1800"
"2016/06/08","14.1000","5332035.0000","14.2600","14.5000","14.0800"
"2016/06/07","14.3100","4925346.0000","14.3000","14.4400","14.2100"
"2016/06/06","14.3600","8933440.0000","14.4800","14.6000","14.1700"
"2016/06/03","14.6300","3722666.0000","14.5600","14.7500","14.4400"
"2016/06/02","14.7600","4774104.0000","14.3000","14.7900","14.2600"
"2016/06/01","14.5100","4542305.0000","14.0000","14.5100","13.9100"
"2016/05/31","14.1800","6240938.0000","14.3000","14.3500","14.0300"
"2016/05/27","14.3200","4565865.0000","14.2000","14.4200","14.1000"
"2016/05/26","14.1600","6039837.0000","14.3100","14.5740","14.1200"
"2016/05/25","14.0600","8943196.0000","14.1400","14.1500","13.6000"
"2016/05/24","13.9000","10725640.0000","14.6200","14.6600","13.8064"
"2016/05/23","14.5700","5668973.0000","14.5200","14.7300","14.4229"
"2016/05/20","14.6000","6640079.0000","14.0000","14.6000","14.0000"
"2016/05/19","13.9900","7958268.0000","13.7400","14.0900","13.5100"
"2016/05/18","14.1300","4659857.0000","14.2500","14.4300","14.0400"
"2016/05/17","14.1700","5055196.0000","14.0500","14.3900","13.9800"
"2016/05/16","14.0500","4833887.0000","13.5500","14.0900","13.5500"
"2016/05/13","13.7700","5296892.0000","13.5300","13.9700","13.4500"
"2016/05/12","13.5200","6333572.0000","14.0200","14.0900","13.3400"
"2016/05/11","13.9200","7242793.0000","13.8800","14.3900","13.7000"
"2016/05/10","14.0200","8511939.0000","13.9300","14.0200","13.4400"
"2016/05/09","13.9000","8575819.0000","13.7700","14.1200","13.6000"
"2016/05/06","13.6200","18634050.0000","13.8300","13.9500","12.9600"
"2016/05/05","13.8800","31872240.0000","14.8600","15.2000","13.8700"
"2016/05/04","17.1000","15619320.0000","17.0200","17.4800","16.4400"
"2016/05/03","17.1800","16108130.0000","17.9450","18.0000","16.9500"
"2016/05/02","18.3700","6855556.0000","18.3900","18.3900","17.7200"
"2016/04/29","18.2500","7920876.0000","18.1900","18.2800","17.7500"
"2016/04/28","18.1000","8974959.0000","18.5000","18.8500","17.9200"
"2016/04/27","17.8800","8220637.0000","17.2500","17.9500","17.1300"
"2016/04/26","17.3900","4431768.0000","17.4100","17.5000","17.1600"
"2016/04/25","17.4100","7059010.0000","17.5100","17.7800","16.9500"
"2016/04/22","17.5800","4604106.0000","17.3500","17.6500","17.2100"
"2016/04/21","17.4600","7670774.0000","17.9900","18.2800","17.1107"
"2016/04/20","17.6900","10604850.0000","17.4200","18.1900","17.3400"
"2016/04/19","17.3400","7639039.0000","17.2300","17.5000","16.8100"
"2016/04/18","17.0400","9322536.0000","17.0000","17.5000","16.9700"
"2016/04/15","17.2000","12377270.0000","16.3700","17.4500","16.3700"
"2016/04/14","16.3300","11596390.0000","16.9700","17.0900","16.2700"
"2016/04/13","17.0100","22009770.0000","15.9000","17.1880","15.7500"
"2016/04/12","15.1500","4976537.0000","14.9300","15.3600","14.8900"
"2016/04/11","14.8400","8953521.0000","14.8500","15.5200","14.7700"
"2016/04/08","14.5000","7371354.0000","15.1100","15.2200","14.4000"
"2016/04/07","14.8600","6908624.0000","15.3600","15.7200","14.8100"
"2016/04/06","15.4800","5289139.0000","15.2600","15.6800","15.2000"
"2016/04/05","15.1000","6581469.0000","15.3000","15.5700","15.0300"
"2016/04/04","15.5100","10417250.0000","15.0000","15.7500","14.7500"
"2016/04/01","14.9200","14743900.0000","14.9000","15.7200","14.7100"
"2016/03/31","15.1500","21212680.0000","14.0600","15.2300","13.8200"
"2016/03/30","13.4000","16553160.0000","14.0000","14.0000","12.9300"
"2016/03/29","14.0100","6297842.0000","13.4800","14.1200","13.3100"
"2016/03/28","13.5500","10142040.0000","14.5300","14.5485","13.3600"
"2016/03/24","14.5800","5350375.0000","14.3700","14.6300","14.1400"
"2016/03/23","14.5500","7643130.0000","15.2800","15.5800","14.5400"
"2016/03/22","15.2800","11882430.0000","14.8000","15.9100","14.7800"
"2016/03/21","14.9000","6448659.0000","14.3300","14.9000","14.2500"
"2016/03/18","14.3800","6588172.0000","14.4000","14.6181","14.1300"
"2016/03/17","14.4700","5768226.0000","14.2300","14.7900","14.1100"
"2016/03/16","14.3200","5575058.0000","14.1700","14.4900","13.9400"
"2016/03/15","13.9300","7362467.0000","14.4300","14.4500","13.5700"
"2016/03/14","14.4700","6621100.0000","14.4900","14.8000","14.2700"
"2016/03/11","14.5100","14208090.0000","13.6500","14.6100","13.5700"
"2016/03/10","13.5300","9025701.0000","13.3500","13.7900","13.2300"
"2016/03/09","13.2200","12066360.0000","13.1700","13.2700","12.5150"
"2016/03/08","13.0500","18398300.0000","13.1900","13.8500","12.9500"
"2016/03/07","13.0300","7292396.0000","12.8600","13.3000","12.7700"
"2016/03/04","12.8600","11826220.0000","12.5300","13.1800","12.4700"
"2016/03/03","12.4700","11295320.0000","12.8200","12.8500","12.2600"
"2016/03/02","12.8700","10258860.0000","12.4700","13.0500","12.3600"
"2016/03/01","12.4100","9000955.0000","12.3500","12.4800","12.0999"
"2016/02/29","12.2300","9931115.0000","12.3800","12.3800","12.0000"
"2016/02/26","12.1500","7186355.0000","12.4100","12.5500","12.1400"
"2016/02/25","12.2600","13032850.0000","12.1700","12.7700","12.0500"
"2016/02/24","12.3300","16887600.0000","12.7400","12.7400","11.9100"
"2016/02/23","13.0800","40499300.0000","14.0300","14.3000","12.9700"
"2016/02/22","16.5200","20954580.0000","15.9500","16.7500","15.6000"
"2016/02/19","15.6000","5804333.0000","15.8000","15.9600","15.5500"
"2016/02/18","16.0000","5234797.0000","16.1500","16.3500","15.6101"
"2016/02/17","15.8900","7734816.0000","15.2000","16.4400","14.8000"
"2016/02/16","14.9000","5080250.0000","14.3900","15.0900","13.8100"
"2016/02/12","13.9400","4664045.0000","14.1800","14.4900","13.8000"
"2016/02/11","13.7800","13812420.0000","14.0000","14.1840","12.9000"
"2016/02/10","14.6800","6302641.0000","14.8200","15.8800","14.3100"
"2016/02/09","14.3000","6933428.0000","14.0300","15.5800","13.9900"
"2016/02/08","14.3800","5775875.0000","15.4200","15.4200","14.1600"
"2016/02/05","15.7300","6138507.0000","16.9500","16.9650","15.6800"
"2016/02/04","16.9300","5705836.0000","16.0300","17.2500","15.9800"
"2016/02/03","16.0400","4391528.0000","16.4500","16.5730","15.6000"
"2016/02/02","16.0900","3801293.0000","16.9200","17.0400","16.0000"
"2016/02/01","16.7100","4271846.0000","16.5000","17.0500","16.0200"
"2016/01/29","16.6000","4430424.0000","15.7900","16.6800","15.7100"
"2016/01/28","15.6900","4187073.0000","16.2600","16.6450","15.6000"
"2016/01/27","16.0500","5289527.0000","17.2900","17.2900","16.0100"
"2016/01/26","16.7700","4288823.0000","17.3300","17.6694","16.6700"
"2016/01/25","17.2900","4020193.0000","18.5800","18.7244","17.1500"
"2016/01/22","18.8100","3427215.0000","18.5000","19.3450","18.2100"
"2016/01/21","18.1900","5741339.0000","18.5800","18.6200","17.2971"
"2016/01/20","17.7900","7856839.0000","16.8500","18.2800","15.5242"
"2016/01/19","17.6600","4522431.0000","18.3200","18.7900","17.2500"
"2016/01/15","17.9700","5379335.0000","17.5700","18.3400","17.3000"
"2016/01/14","18.8700","7262271.0000","19.2000","19.4168","17.7700"
"2016/01/13","19.8500","5827089.0000","19.6500","20.4800","19.1700"
"2016/01/12","19.6300","5149273.0000","19.3600","19.7500","18.9000"
"2016/01/11","18.8500","13838450.0000","21.4300","21.6200","18.3500"
"2016/01/08","21.5200","6421440.0000","22.2000","22.5900","21.3601"
"2016/01/07","21.5000","17017310.0000","22.1600","23.2800","20.2500"
"2016/01/06","22.9000","13657260.0000","23.7300","24.1800","22.6400"
"2016/01/05","24.3000","30580080.0000","30.2100","30.9600","24.0300"
"2016/01/04","29.7600","4560263.0000","28.6500","29.9900","28.1200"
"2015/12/31","29.5900","3724579.0000","29.0900","30.0000","29.0000"
"2015/12/30","29.6300","3407257.0000","29.0000","29.7400","28.7400"
"2015/12/29","29.3500","5945342.0000","30.5000","30.7500","29.1000"
"2015/12/28","29.8600","8000767.0000","30.2200","30.6500","29.5600"
"2015/12/24","28.9100","1603571.0000","28.3800","29.2000","28.3600"
"2015/12/23","28.6300","3626461.0000","28.9200","28.9200","28.2600"
"2015/12/22","28.6600","3488054.0000","29.1000","29.2000","28.2600"
"2015/12/21","29.1000","7393515.0000","29.0900","29.4500","28.0200"
"2015/12/18","27.7300","4665670.0000","28.1300","28.2100","27.0700"
"2015/12/17","27.8100","5663092.0000","29.7000","29.7500","27.6400"
"2015/12/16","29.4700","3860256.0000","30.3000","30.5400","29.0500"
"2015/12/15","29.8400","6586729.0000","29.0500","30.7900","28.2400"
"2015/12/14","29.1500","3686607.0000","29.2300","29.7500","27.6700"
"2015/12/11","29.5000","4435949.0000","30.6900","30.8800","29.2300"
"2015/12/10","30.7700","3477372.0000","31.3100","31.8500","30.6000"
"2015/12/09","31.2500","4633550.0000","32.4000","33.3500","30.7700"
"2015/12/08","32.3400","5070581.0000","33.1900","33.9900","32.2800"
"2015/12/07","34.1000","9301504.0000","33.9900","34.6800","32.6100"
"2015/12/04","33.3700","9504817.0000","30.5000","33.3700","30.3300"
"2015/12/03","30.1400","6836613.0000","29.9800","30.8400","29.4500"
"2015/12/02","29.3700","4880717.0000","29.3000","29.8100","28.5700"
"2015/12/01","29.2200","7257637.0000","29.1900","29.8500","27.9300"
"2015/11/30","28.7200","6895978.0000","29.0900","29.2200","28.4500"
"2015/11/27","27.8400","2069988.0000","28.2600","28.5500","27.6300"
"2015/11/25","27.9900","4830172.0000","26.9600","28.5600","26.6600"
"2015/11/24","26.8700","3879815.0000","26.8200","27.4800","26.6100"
"2015/11/23","27.0300","8389317.0000","27.8900","27.9800","26.4620"
"2015/11/20","27.5900","7426219.0000","29.2300","29.2500","27.5700"
"2015/11/19","29.0100","5373677.0000","29.1400","29.4000","28.7100"
"2015/11/18","28.6700","6000640.0000","28.8200","28.9000","27.5000"
"2015/11/17","28.7300","10048910.0000","29.4100","30.0200","28.2600"
"2015/11/16","28.7600","6348631.0000","28.0000","28.8500","27.5500"
"2015/11/13","27.8600","30531780.0000","29.0200","29.4000","26.8000"
"2015/11/12","31.6800","7100566.0000","33.7300","34.0000","31.5000"
"2015/11/11","34.3100","2686347.0000","36.0400","36.3400","34.2100"
"2015/11/10","35.9200","4459222.0000","37.0800","38.1400","35.5600"
"2015/11/09","37.4600","2458722.0000","37.8000","38.1500","36.6000"
"2015/11/06","37.9200","4281886.0000","36.8600","37.9500","36.0201"
"2015/11/05","36.8600","3086859.0000","37.5500","37.7400","36.6000"
"2015/11/04","37.8200","4827431.0000","37.9800","38.4400","37.5000"
"2015/11/03","37.3100","14116540.0000","38.0000","39.1300","37.1700"
"2015/11/02","40.8000","12137630.0000","41.5300","41.9700","39.9300"
"2015/10/30","40.5400","5720372.0000","38.2000","40.7800","37.6600"
"2015/10/29","37.5700","3476080.0000","38.2100","38.7000","37.0000"
"2015/10/28","39.0900","2260913.0000","38.3000","39.4100","37.8200"
"2015/10/27","37.6700","1038649.0000","37.2500","37.9000","36.8900"
"2015/10/26","37.3700","1688170.0000","38.1800","38.7800","37.2500"
"2015/10/23","38.4700","2054202.0000","37.8200","38.6000","37.5000"
"2015/10/22","37.0900","2087241.0000","37.6000","38.0600","35.8200"
"2015/10/21","36.8200","3103827.0000","39.1900","39.5000","35.4200"
"2015/10/20","38.5000","6875127.0000","39.2100","41.1100","38.1000"
"2015/10/19","37.4100","2889927.0000","36.7500","38.9800","36.5501"
"2015/10/16","36.9000","1212516.0000","37.2600","37.6000","36.5301"
"2015/10/15","37.1000","1352010.0000","35.5000","37.1100","35.4401"
"2015/10/14","35.6000","1237181.0000","36.2500","36.3127","34.9500"
"2015/10/13","36.1700","3126729.0000","36.3200","37.8799","34.7600"
"2015/10/12","36.1000","1242335.0000","36.0200","36.4800","35.7500"
"2015/10/09","35.3600","1828107.0000","35.1000","36.1000","34.6501"
"2015/10/08","34.6700","2667740.0000","34.7900","35.7700","33.4300"
"2015/10/07","35.2500","3508475.0000","36.7000","36.8800","33.6600"
"2015/10/06","36.4000","2679465.0000","38.0100","38.1000","35.8300"
"2015/10/05","38.1000","3231058.0000","37.8500","38.9700","37.3200"
"2015/10/02","37.3000","2101377.0000","37.1500","38.3999","37.0000"
"2015/10/01","38.0500","2503830.0000","37.2400","38.5300","36.3100"
"2015/09/30","37.6900","5893032.0000","35.5900","37.6900","34.7100"
"2015/09/29","35.3000","2649157.0000","36.0400","36.2700","34.2600"
"2015/09/28","36.0500","2796482.0000","36.9200","37.1599","35.2601"
"2015/09/25","37.6000","3202939.0000","39.7000","40.2400","37.3000"
"2015/09/24","38.7900","2753980.0000","38.3000","38.9500","37.0000"
"2015/09/23","39.1100","3030418.0000","39.9300","40.3669","38.6503"
"2015/09/22","39.4900","5290310.0000","36.9900","39.8900","36.7300"
"2015/09/21","38.0900","8248234.0000","41.7500","41.9200","37.7500"
"2015/09/18","40.7200","13673150.0000","39.2500","42.0400","38.6000"
"2015/09/17","39.8800","18076430.0000","36.4600","40.8990","36.1000"
"2015/09/16","37.1000","10105240.0000","34.6100","38.4500","33.8500"
"2015/09/15","33.0400","5212267.0000","33.2500","33.9900","32.4100"
"2015/09/14","32.0000","2207278.0000","33.1300","33.2000","31.7100"
"2015/09/11","32.4000","4942108.0000","33.8000","34.0000","31.2800"
"2015/09/10","34.2300","3037546.0000","35.5600","35.9900","33.8000"
"2015/09/09","35.9500","4579553.0000","36.6900","37.3900","35.3100"
"2015/09/08","35.4600","6695171.0000","34.7300","35.8900","34.1000"
"2015/09/04","31.8800","1791208.0000","32.2500","32.7000","31.2500"
"2015/09/03","33.0500","2056888.0000","33.6000","34.2500","32.5216"
"2015/09/02","33.5700","1770599.0000","33.4100","33.6000","32.6801"
"2015/09/01","32.8900","2777638.0000","33.1000","34.0900","32.4000"
"2015/08/31","34.4900","4622292.0000","34.2400","35.5000","33.7500"
"2015/08/28","33.8000","4226391.0000","34.3200","35.0000","33.2600"
"2015/08/27","34.9700","8580876.0000","39.7900","40.0000","33.5400"
"2015/08/26","38.4000","2886494.0000","38.1600","38.5000","36.2500"
"2015/08/25","36.7700","3207822.0000","40.0800","40.0800","36.5300"
"2015/08/24","37.3600","8036469.0000","32.2900","39.8000","30.5100"
"2015/08/21","38.6500","6934378.0000","38.5500","40.3999","37.6900"
"2015/08/20","41.4100","3643069.0000","41.8800","42.5000","41.0000"
"2015/08/19","43.1000","1952027.0000","43.1300","43.7200","42.7900"
"2015/08/18","43.7700","3470315.0000","44.5500","44.8900","42.6600"
"2015/08/17","44.9300","3279521.0000","44.6400","45.2500","43.7100"
"2015/08/14","44.6500","5347835.0000","43.0900","44.9800","42.8200"
"2015/08/13","42.2500","3388773.0000","42.2500","42.9900","41.5100"
"2015/08/12","41.1800","7369847.0000","41.7600","42.4100","39.2000"
"2015/08/11","42.9300","3359312.0000","42.9000","44.1000","42.2500"
"2015/08/10","43.1500","6010780.0000","43.2100","44.4000","42.5100"
"2015/08/07","42.6800","9438704.0000","45.0800","45.5100","41.5000"
"2015/08/06","44.6000","22546390.0000","46.6400","47.9000","43.5600"
"2015/08/05","51.6400","18626850.0000","50.3500","51.9000","49.4700"
"2015/08/04","49.6900","7733280.0000","50.0000","50.6370","48.2500"
"2015/08/03","48.9600","15374220.0000","49.1400","50.9900","48.0500"
"2015/07/31","47.6000","5584620.0000","45.0000","47.8400","44.4500"
"2015/07/30","45.1900","2975457.0000","44.2900","45.4200","42.6400"
"2015/07/29","44.0700","2698017.0000","45.4000","45.6500","43.7800"
"2015/07/28","45.4700","3728290.0000","44.3100","45.8200","43.4000"
"2015/07/27","43.9300","7128345.0000","45.0000","45.2300","41.7000"
"2015/07/24","45.5400","3301891.0000","46.7000","46.7000","45.1800"
"2015/07/23","46.2000","4655593.0000","46.7100","47.2500","45.8300"
"2015/07/22","45.5300","5133898.0000","46.1000","47.4300","45.0200"
"2015/07/21","46.8700","7304908.0000","43.9500","47.0300","43.5100"
"2015/07/20","44.4700","13169730.0000","45.9000","47.2000","43.0700"
"2015/07/17","47.1700","6654405.0000","47.2400","47.4000","46.2500"
"2015/07/16","47.7800","9261449.0000","47.8500","48.0000","46.0100"
"2015/07/15","47.2900","18384390.0000","46.8700","48.9780","45.2600"
"2015/07/14","46.0000","14617040.0000","44.7000","46.0000","43.7600"
"2015/07/13","43.4800","14703310.0000","43.2900","44.5900","42.7500"
"2015/07/10","42.1000","7167304.0000","43.2600","43.6000","41.8800"
"2015/07/09","42.2500","10423950.0000","43.2300","44.0000","42.2000"
"2015/07/08","41.7400","10731350.0000","41.3700","42.9300","40.6100"
"2015/07/07","42.1500","20855670.0000","42.3600","42.9800","39.0000"
"2015/07/06","40.1900","9322126.0000","41.1500","43.0000","39.7500"
"2015/07/02","42.2400","17657540.0000","41.8200","44.3800","41.4900"
"2015/07/01","42.3800","27173840.0000","39.2900","42.3800","38.3800"
"2015/06/30","38.2300","12574240.0000","35.0500","38.2300","34.5000"
"2015/06/29","33.2800","5546820.0000","33.1000","34.4000","32.5000"
"2015/06/26","34.7500","7365952.0000","36.9000","36.9299","33.6500"
"2015/06/25","36.5900","7758587.0000","37.5200","37.5500","36.1100"
"2015/06/24","36.0100","13637750.0000","36.5200","36.7500","35.2500"
"2015/06/23","37.8800","20900900.0000","39.8400","40.3800","37.1000"
"2015/06/22","37.0600","33672010.0000","35.6500","40.4500","35.0000"
"2015/06/19","32.5000","25529000.0000","31.1600","33.9500","30.3300"
"2015/06/18","29.6800","51914700.0000","30.4000","31.9000","29.5000"
